"","ProductName","ProductRating","ReviewCount","Sale_Price","Regular_Price","Discount_percentage","ColourOptions","Warranty","Country_Of_Origin","Charging_Time","Charging_Duration","Category","Type"
"1","  Stone 1200  ",4.8,75,3299,6990,53,3,1,"China",4,9,"Wireless","wireless_speakers"
"2","  Party Pal 390  ",NA,0,14999,34990,57,1,1,"",NA,NA,"Wireless","wireless_speakers"
"3","  Stone 350  ",4.8,150,1299,3490,63,3,1,"China",1.5,NA,"Wireless","wireless_speakers"
"4","  Party Pal 200  ",NA,0,7999,9990,20,1,1,"China",4,NA,"Wireless","wireless_speakers"
"5","  Party Pal 185  ",NA,0,7499,17990,58,1,1,"",NA,NA,"Wireless","wireless_speakers"
"6","  Stone 1450  ",4.9,19,4499,8990,50,2,1,"China",NA,NA,"Wireless","wireless_speakers"
"7","  Stone 1208 Sunburn Edition  ",5,6,4099,6990,41,2,1,"China",4,9,"Wireless","wireless_speakers"
"8"," Stone 1010  ",5,1,3099,6990,56,2,1,"China",4,NA,"Wireless","wireless_speakers"
"9","  Stone Ignite  ",NA,0,8999,21990,59,1,1,"China",NA,NA,"Wireless","wireless_speakers"
"10"," Stone E 300 ",5,1,749,2990,75,1,1,"",NA,NA,"Wireless","wireless_speakers"
"11","  Stone 580  ",NA,0,1999,4990,60,2,1,"China",NA,NA,"Wireless","wireless_speakers"
"12","  Stone 180  ",4.8,21,1199,2490,52,3,1,"China",1.5,NA,"Wireless","wireless_speakers"
"13","  Party Pal 195  ",NA,0,7499,17990,58,1,1,"",NA,NA,"Wireless","wireless_speakers"
"14"," Stone 1000  ",4.8,69,2699,6990,61,2,1,"China",4,NA,"Wireless","wireless_speakers"
"15","  Party Pal 208  ",4.8,5,7999,19990,60,1,1,"China",4,NA,"Wireless","wireless_speakers"
"16","  Stone Symphony  ",NA,0,4299,8990,52,1,1,"China",4,NA,"Wireless","wireless_speakers"
"17","  Blitz 2000 Pro  ",4.7,13,6999,12990,46,1,1,"",NA,NA,"Wireless","wireless_speakers"
"18","  Stone 352 Thor Edition  ",NA,0,1699,3490,51,1,1,"",NA,NA,"Wireless","wireless_speakers"
"19"," Stone 149 ",4.9,11,749,2990,75,1,1,"",NA,NA,"Wireless","wireless_speakers"
"20","  Stone 193 DC Edition  ",5,3,1299,2999,57,3,1,"China",1.5,NA,"Wireless","wireless_speakers"
"21","  Blitz 1500 Pro  ",NA,0,5299,12990,59,1,1,"",NA,10,"Wireless","wireless_speakers"
"22","  Stone 105  ",4.5,15,999,2490,60,3,1,"",NA,NA,"Wireless","wireless_speakers"
"23"," Stone 250  ",4.8,27,1299,3990,67,2,1,"China",NA,9,"Wireless","wireless_speakers"
"24"," Stone 1200F  ",5,38,3699,6990,47,3,1,"China",4,9,"Wireless","wireless_speakers"
"25","  Stone 352 Hulk Edition  ",NA,0,1699,3490,51,1,1,"",NA,NA,"Wireless","wireless_speakers"
"26","  Stone 352 Deadpool Edition  ",NA,0,1699,3490,51,1,1,"",NA,NA,"Wireless","wireless_speakers"
"27"," Stone 200 ",4.8,20,1299,2990,57,2,1,"China",4,10,"Wireless","wireless_speakers"
"28","  Stone 190 Superman DC Edition  ",5,7,1299,2999,57,1,1,"China",1.5,NA,"Wireless","wireless_speakers"
"29","  Party Pal 300  ",4.7,15,12999,29990,57,1,1,"China",NA,NA,"Wireless","wireless_speakers"
"30","  Stone Beam  ",4.5,24,1999,4990,60,2,1,"China",NA,NA,"Wireless","wireless_speakers"
"31","  Stone 1208  ",4.5,2,4099,6990,41,3,1,"China",4,9,"Wireless","wireless_speakers"
"32","  Stone 1800  ",4.6,16,8999,21990,59,1,1,"",NA,NA,"Wireless","wireless_speakers"
"33"," Stone 800 ",NA,0,749,2990,75,1,1,"",NA,NA,"Wireless","wireless_speakers"
"34","  Stone 1000v2  ",4.9,22,2999,6990,57,3,1,"China",4,NA,"Wireless","wireless_speakers"
"35"," BLITZ 2000  ",4.5,2,5849,8990,35,1,1,"China",NA,NA,"Wireless","wireless_speakers"
"36","  Stone 650  ",4.9,110,1799,4990,64,3,1,"China",3.5,7,"Wireless","wireless_speakers"
"37","  Stone 350 Deadpool Edition  ",NA,0,1699,3490,51,1,1,"",NA,NA,"Wireless","wireless_speakers"
"38","  Stone Grenade Rtl  ",NA,0,1499,3990,62,5,1,"China",2,7,"Wireless","wireless_speakers"
"39","  Stone Grenade Pro ",5,2,1499,3990,62,1,1,"",NA,NA,"Wireless","wireless_speakers"
"40","  Party Pal 400  ",4.7,15,16999,34990,51,1,1,"",NA,10,"Wireless","wireless_speakers"
"41","  Stone 350 Thor Edition  ",NA,0,1699,3490,51,1,1,"",NA,NA,"Wireless","wireless_speakers"
"42"," Stone 190 DC Edition  ",5,23,1299,2999,57,3,1,"China",1.5,NA,"Wireless","wireless_speakers"
"43","  Rugby Plus  ",4.7,12,1999,4990,60,3,1,"China",NA,7,"Wireless","wireless_speakers"
"44","  Stone 190 Wonder Woman DC Edition  ",5,1,1299,2999,57,1,1,"China",1,NA,"Wireless","wireless_speakers"
"45"," Party Pal 63  ",4.7,7,5099,9990,49,1,1,"China",NA,4,"Wireless","wireless_speakers"
"46"," Party Pal 53  ",NA,0,3799,7990,52,1,1,"China",4.5,NA,"Wireless","wireless_speakers"
